Observation space shape: (9,)
Action space shape: (3,)
Using cpu device
Training chunk 1, timesteps: 100000
Reset: Pipette Position [0.073  0.0895 0.1195], Goal Position [0.09414475 0.1796002  0.23200963]
Logging to runs/ksnfka60\runs/ksnfka60_0
[2KStep 1 called with action: [ 0.19531123  0.45058426 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0/100,000 [0m [ [33m0:00:00[0m < [36m-:--:--[0m , [31m? it/s[0m ]
[2KStep 528 called with action: [ 1.         -0.83262485  0.14545359]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m513/100,000 [0m [ [33m0:00:03[0m < [36m0:09:55[0m , [31m167 it/s[0m ]
[2KStep 529 called with action: [ 0.38528556 -1.         -0.31852067]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m513/100,000 [0m [ [33m0:00:03[0m < [36m0:09:55[0m , [31m167 it/s[0m ]
[2KStep 530 called with action: [ 0.4454063 -1.         0.6403285]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m513/100,000 [0m [ [33m0:00:03[0m < [36m0:09:55[0m , [31m167 it/s[0m ]
[2KStep 531 called with action: [-0.12447705 -0.07718581 -0.6935438 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m513/100,000 [0m [ [33m0:00:03[0m < [36m0:09:55[0m , [31m167 it/s[0m ]
[2KStep 532 called with action: [ 0.50070053 -1.          0.5255863 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m513/100,000 [0m [ [33m0:00:03[0m < [36m0:09:55[0m , [31m167 it/s[0m ]
[2KStep 533 called with action: [-1.         -0.1430619  -0.47200733]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m513/100,000 [0m [ [33m0:00:03[0m < [36m0:09:55[0m , [31m167 it/s[0m ]
[2KStep 534 called with action: [1.         0.11923468 1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m513/100,000 [0m [ [33m0:00:03[0m < [36m0:09:55[0m , [31m167 it/s[0m ]
[2KStep 535 called with action: [0.3424364  0.04186591 1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m513/100,000 [0m [ [33m0:00:03[0m < [36m0:09:55[0m , [31m167 it/s[0m ]
[2KStep 536 called with action: [-0.2098005 -1.        -0.8785827]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m513/100,000 [0m [ [33m0:00:03[0m < [36m0:09:55[0m , [31m167 it/s[0m ]
[2KStep 537 called with action: [-0.8446723   0.6489929  -0.25247747]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m513/100,000 [0m [ [33m0:00:03[0m < [36m0:09:55[0m , [31m167 it/s[0m ]
[2KStep 538 called with action: [-0.46426037  0.44213727 -0.18199582]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m513/100,000 [0m [ [33m0:00:03[0m < [36m0:09:55[0m , [31m167 it/s[0m ]
[2KStep 539 called with action: [ 1.  1. -1.]37m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m513/100,000 [0m [ [33m0:00:03[0m < [36m0:09:55[0m , [31m167 it/s[0m ]
[2KStep 540 called with action: [-1.         0.4275988  1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m513/100,000 [0m [ [33m0:00:03[0m < [36m0:09:55[0m , [31m167 it/s[0m ]
[2KStep 541 called with action: [ 0.7295069  -0.0579812  -0.58361894]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m513/100,000 [0m [ [33m0:00:03[0m < [36m0:09:55[0m , [31m167 it/s[0m ]
[2KStep 542 called with action: [ 0.34350562 -0.07504834 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m513/100,000 [0m [ [33m0:00:03[0m < [36m0:09:55[0m , [31m167 it/s[0m ]
[2KStep 543 called with action: [-0.9695738  0.7895209  1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m513/100,000 [0m [ [33m0:00:03[0m < [36m0:09:55[0m , [31m167 it/s[0m ]
[2KStep 544 called with action: [ 0.41383955  1.         -0.06601063]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m513/100,000 [0m [ [33m0:00:03[0m < [36m0:09:55[0m , [31m167 it/s[0m ]
[2KStep 545 called with action: [0.6112389  0.60286593 0.07338479]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m513/100,000 [0m [ [33m0:00:03[0m < [36m0:09:55[0m , [31m167 it/s[0m ]
