Observation space shape: (9,)
Action space shape: (3,)
Using cpu device
Training chunk 1, timesteps: 100000
Reset: Pipette Position [0.073  0.0895 0.1195], Goal Position [ 0.07570969 -0.07888332  0.22215779]
Logging to runs/rg8hfw19\runs/rg8hfw19_0
[2KStep 1 called with action: [ 0.20935184 -0.6778047  -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0/100,000 [0m [ [33m0:00:00[0m < [36m-:--:--[0m , [31m? it/s[0m ]
[2KStep 544 called with action: [ 1.         -0.33897263  0.3772538 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m523/100,000 [0m [ [33m0:00:03[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 545 called with action: [0.81898165 0.3199271  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m523/100,000 [0m [ [33m0:00:03[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 546 called with action: [-0.34152007 -0.4142131  -0.88364244]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m523/100,000 [0m [ [33m0:00:03[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 547 called with action: [-0.22258231 -0.200009    0.12535302]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m523/100,000 [0m [ [33m0:00:03[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 548 called with action: [-1.         -0.6567975  -0.90612715]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m523/100,000 [0m [ [33m0:00:03[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 549 called with action: [ 0.09198331 -0.68045604 -0.45524338]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m523/100,000 [0m [ [33m0:00:03[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 550 called with action: [0.32927904 1.         0.537025  ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m523/100,000 [0m [ [33m0:00:03[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 551 called with action: [-0.69411826 -0.4029051  -0.5754801 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m523/100,000 [0m [ [33m0:00:03[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 552 called with action: [ 0.3678373 -1.        -0.570324 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m523/100,000 [0m [ [33m0:00:03[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 553 called with action: [ 1.         -0.00317701 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m523/100,000 [0m [ [33m0:00:03[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 554 called with action: [ 0.04412022  0.7490764  -0.28309065]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m523/100,000 [0m [ [33m0:00:03[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 555 called with action: [1.         0.45809883 1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m523/100,000 [0m [ [33m0:00:03[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 556 called with action: [-0.7745129  -0.63543606  0.739233  ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m542/100,000 [0m [ [33m0:00:03[0m < [36m0:09:26[0m , [31m176 it/s[0m ]
[2KStep 557 called with action: [-0.62486523 -1.          0.8233981 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m542/100,000 [0m [ [33m0:00:03[0m < [36m0:09:26[0m , [31m176 it/s[0m ]
[2KStep 558 called with action: [0.42408782 0.6839451  0.04406012]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m542/100,000 [0m [ [33m0:00:03[0m < [36m0:09:26[0m , [31m176 it/s[0m ]
[2KStep 559 called with action: [ 1.        -0.0856422 -0.6061552]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m542/100,000 [0m [ [33m0:00:03[0m < [36m0:09:26[0m , [31m176 it/s[0m ]
[2KStep 560 called with action: [1.         0.93912166 0.56992453]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m542/100,000 [0m [ [33m0:00:03[0m < [36m0:09:26[0m , [31m176 it/s[0m ]
[2KStep 561 called with action: [-0.50933117  0.33191118 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m542/100,000 [0m [ [33m0:00:03[0m < [36m0:09:26[0m , [31m176 it/s[0m ]
