Observation space shape: (9,)
Action space shape: (3,)
Using cpu device
Training chunk 1, timesteps: 100000
Reset: Pipette Position [0.073  0.0895 0.1195], Goal Position [ 0.24539189 -0.07463867  0.24015102]
Logging to runs/8102npc5\runs/8102npc5_0
[2KStep 1 called with action: [ 0.8415438  -0.04919943  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0/100,000 [0m [ [33m0:00:00[0m < [36m-:--:--[0m , [31m? it/s[0m ]
[2KStep 590 called with action: [-0.1608365 -1.        -1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m582/100,000 [0m [ [33m0:00:03[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 591 called with action: [-1. -1. -1.]37m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m582/100,000 [0m [ [33m0:00:03[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 592 called with action: [ 2.6703280e-01 -4.8155407e-04 -1.0000000e+00]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m582/100,000 [0m [ [33m0:00:03[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 593 called with action: [-0.1266788  -0.7590294  -0.16158012]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m582/100,000 [0m [ [33m0:00:03[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 594 called with action: [-1.         -0.16478454 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m582/100,000 [0m [ [33m0:00:03[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 595 called with action: [-0.7195114  -0.7541778  -0.66192687]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m582/100,000 [0m [ [33m0:00:03[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 596 called with action: [ 0.30933025 -0.5150112   1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m582/100,000 [0m [ [33m0:00:03[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 597 called with action: [ 1.         -1.          0.42209932]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m582/100,000 [0m [ [33m0:00:03[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 598 called with action: [-0.49916205 -1.          0.26182258]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m582/100,000 [0m [ [33m0:00:03[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 599 called with action: [ 0.8639629   0.43658638 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m582/100,000 [0m [ [33m0:00:03[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 600 called with action: [0.20559895 0.6901415  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m582/100,000 [0m [ [33m0:00:03[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 601 called with action: [ 0.59093535 -0.44433317  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m582/100,000 [0m [ [33m0:00:03[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 602 called with action: [0.8463806 1.        0.8743545]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m582/100,000 [0m [ [33m0:00:03[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 603 called with action: [1.        0.9788437 1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m582/100,000 [0m [ [33m0:00:03[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 604 called with action: [-1.         0.6053383 -1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m582/100,000 [0m [ [33m0:00:03[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 605 called with action: [1.         0.27191252 0.32571366]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m582/100,000 [0m [ [33m0:00:03[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 606 called with action: [-0.05025185  0.2842975   1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m600/100,000 [0m [ [33m0:00:03[0m < [36m0:09:39[0m , [31m172 it/s[0m ]
